0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.643990844488143921e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.287981688976287842e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.393197327852249146e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.857596337795257568e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.321995496749877930e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.786394655704498291e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.250793516635894775e-01	1.000000000000000000e+00	7.743313312530517578e-01	1.958948671817779541e-01	5.963154137134552002e-02	3.513789176940917969e-02	1.157498732209205627e-02	1.303944457322359085e-02	2.102384343743324280e-02	4.341329634189605713e-02	5.328188091516494751e-02	4.122741520404815674e-02	1.687631756067276001e-02	1.979632116854190826e-02	3.277839720249176025e-02	9.777102619409561157e-02	1.848750561475753784e-01	1.802155673503875732e-01	8.153650164604187012e-02	3.189459815621376038e-02	1.721911430358886719e-01	2.379358261823654175e-01	1.844646036624908447e-01	5.603431165218353271e-02	2.997361309826374054e-02	1.421194616705179214e-02	9.170148521661758423e-03	6.024637725204229355e-03	1.408559828996658325e-02	1.120494976639747620e-01	2.115715146064758301e-01	1.905128508806228638e-01	9.429112821817398071e-02	6.976172327995300293e-02	7.316957414150238037e-02	5.901370570063591003e-02	5.711546540260314941e-02	5.623951926827430725e-02	2.889725938439369202e-02	2.076030336320400238e-02	4.040163010358810425e-02	4.066189005970954895e-02	2.626519463956356049e-02	1.023120060563087463e-02	7.991743274033069611e-03	5.582934245467185974e-03	5.008808337152004242e-03	7.912359386682510376e-02	6.605283021926879883e-01
3.715192675590515137e-01	1.000000000000000000e+00	6.577454805374145508e-01	9.664006531238555908e-02	3.682558611035346985e-02	1.316808536648750305e-02	8.469782769680023193e-03	1.110153365880250931e-02	2.086283825337886810e-02	4.391263052821159363e-02	5.368467420339584351e-02	4.463879764080047607e-02	2.466057613492012024e-02	2.900881320238113403e-02	3.787080571055412292e-02	1.052876114845275879e-01	2.126730233430862427e-01	2.175918072462081909e-01	1.197057068347930908e-01	7.395991683006286621e-02	2.083377987146377563e-01	2.355968356132507324e-01	1.510991752147674561e-01	3.214174509048461914e-02	2.694857865571975708e-02	2.068890072405338287e-02	1.671460457146167755e-02	9.502433240413665771e-03	1.133502945303916931e-01	2.184180319309234619e-01	1.992672681808471680e-01	6.932669132947921753e-02	3.939639031887054443e-02	6.468449532985687256e-02	6.229189783334732056e-02	5.060501024127006531e-02	6.183874607086181641e-02	6.246100738644599915e-02	4.318783432245254517e-02	3.460513055324554443e-02	4.517067223787307739e-02	4.064805805683135986e-02	2.860162407159805298e-02	1.684220135211944580e-02	1.772771403193473816e-02	1.707701198756694794e-02	3.584405034780502319e-02	1.967335343360900879e-01	8.027369976043701172e-01
4.179591834545135498e-01	1.000000000000000000e+00	9.597662687301635742e-01	3.594135344028472900e-01	3.942176233977079391e-03	5.372305866330862045e-03	6.950340699404478073e-03	7.821491919457912445e-03	1.477229688316583633e-02	4.404971003532409668e-02	6.969787925481796265e-02	5.875959619879722595e-02	2.630148828029632568e-02	1.102191209793090820e-02	1.125475857406854630e-02	2.791581116616725922e-02	6.715300679206848145e-02	7.431340962648391724e-02	4.259468615055084229e-02	6.880024448037147522e-03	1.229638084769248962e-01	2.389949560165405273e-01	2.198811769485473633e-01	7.453385740518569946e-02	7.127095945179462433e-03	9.062240831553936005e-03	8.718783967196941376e-03	5.824510008096694946e-03	1.247890666127204895e-02	3.327917680144309998e-02	3.573300316929817200e-02	1.803636550903320312e-02	8.037543855607509613e-03	4.572832956910133362e-02	6.578905880451202393e-02	5.376639217138290405e-02	2.534243836998939514e-02	1.891370303928852081e-02	1.295209955424070358e-02	6.617837119847536087e-03	2.824373915791511536e-02	4.579100757837295532e-02	4.056422784924507141e-02	1.336113922297954559e-02	8.544665761291980743e-03	1.481238845735788345e-02	1.425059698522090912e-02	6.482857279479503632e-03	4.560445249080657959e-01
